Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    EQUAL
    FOREACH
    UNTIL

Grammar

Rule 0     S' -> start
Rule 1     constructor -> SUB NEW braces_left constructor_body braces_right
Rule 2     object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
Rule 3     print_st -> PRINT arg_list SEMI
Rule 4     o_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
Rule 5     control_statements -> iterative
Rule 6     constructor_body -> statement constructor_hash bless return_constructor
Rule 7     iterative -> for_st
Rule 8     iterative -> while_st
Rule 9     arg_list -> arg
Rule 10    arg_list -> arg_list COMMA arg
Rule 11    constructor_hash -> MY NAME ASSIGNOP BRACES_LEFT hash_statement_list BRACES_RIGHT SEMI
Rule 12    for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 13    for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 14    hash_statement_list -> hash_statement
Rule 15    hash_statement_list -> hash_statement_list COMMA hash_statement
Rule 16    arg -> name
Rule 17    arg -> var_deref
Rule 18    arg -> scope_res
Rule 19    arg -> string
Rule 20    arg -> NUMBER
Rule 21    arg -> empty
Rule 22    arg -> term
Rule 23    start -> not_package
Rule 24    start -> package END
Rule 25    hash_statement -> NAME HASH_OP SHIFT
Rule 26    hash_statement -> NAME HASH_OP term
Rule 27    package -> package_dec body
Rule 28    package_dec -> PACKAGE NAME SEMI
Rule 29    bless -> BLESS PARANTHESIS_L NAME COMMA NAME PARANTHESIS_R SEMI
Rule 30    var_deref -> NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
Rule 31    return_constructor -> RETURN NAME SEMI
Rule 32    termbinop -> term POWOP term
Rule 33    termbinop -> term MULOP term
Rule 34    termbinop -> term ADDOP term
Rule 35    termbinop -> term SHIFTOP term
Rule 36    termbinop -> term RELOP term
Rule 37    termbinop -> term EQOP term
Rule 38    termbinop -> term BITANDOP term
Rule 39    termbinop -> term BITOROP term
Rule 40    termbinop -> term DOTDOT term
Rule 41    termbinop -> term ANDAND term
Rule 42    termbinop -> term OROR term
Rule 43    termbinop -> term DORDOR term
Rule 44    termbinop -> term MATCHOP term
