Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    newl

Grammar

Rule 0     S' -> body
Rule 1     body -> statementlist
Rule 2     body -> empty
Rule 3     statementlist -> statement
Rule 4     statementlist -> statementlist statement
Rule 5     statement -> var_dec
Rule 6     statement -> function_call
Rule 7     statement -> output
Rule 8     statement -> comment
Rule 9     statement -> cond_stat
Rule 10    statement -> package_dec
Rule 11    statement -> cons_dec
Rule 12    statement -> function_def
Rule 13    statement -> bless_st
Rule 14    statement -> return_st
Rule 15    package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI
Rule 16    cons_dec -> SUB NEW block
Rule 17    bless_st -> BLESS LB argument RB SEMI
Rule 18    upind -> <empty>
Rule 19    lowind -> <empty>
Rule 20    function_def -> SUB KEYWORD block
Rule 21    output -> KEYWORD out SEMI
Rule 22    out -> variable
Rule 23    out -> STRING
Rule 24    out -> out COMMA out
Rule 25    function_call -> KEYWORD LB argument RB SEMI
Rule 26    argument -> variable
Rule 27    argument -> STRING
Rule 28    argument -> NUMBER
Rule 29    argument -> argument COMMA argument
Rule 30    argument -> empty
Rule 31    var_dec -> scalar_var EQUALS exp SEMI
Rule 32    var_dec -> variable EQUALS input SEMI
Rule 33    var_dec -> variable EQUALS SHIFT SEMI
Rule 34    var_dec -> arr_var EQUALS arr_exp SEMI
Rule 35    var_dec -> hash_var EQUALS hash_exp SEMI
Rule 36    variable -> scalar_var
Rule 37    variable -> arr_var
Rule 38    variable -> hash_var
Rule 39    scalar_var -> MY SCALAR
Rule 40    scalar_var -> SCALAR
Rule 41    arr_var -> MY ARRAY
Rule 42    arr_var -> ARRAY
Rule 43    hash_var -> MY HASH
Rule 44    hash_var -> HASH
Rule 45    return_st -> RETURN exp SEMI
Rule 46    exp -> NUMBER
Rule 47    exp -> STRING
Rule 48    exp -> variable
Rule 49    exp -> exp OPER exp
Rule 50    arr_exp -> LB argument RB
Rule 51    hash_exp -> first_hash
Rule 52    hash_exp -> second_hash
Rule 53    first_hash -> LB hash_arg RB
Rule 54    second_hash -> LFB hash_arg RFB
Rule 55    hash_arg -> STRING
Rule 56    hash_arg -> NUMBER
Rule 57    hash_arg -> SHIFT
Rule 58    hash_arg -> hash_arg HASH_OP hash_arg
Rule 59    hash_arg -> hash_arg COMMA hash_arg
Rule 60    input -> ALB KEYWORD ARB
Rule 61    comment -> COMMENT
Rule 62    cond_stat -> KEYWORD LB condition RB block
Rule 63    cond_stat -> KEYWORD LB for_cond RB block
Rule 64    for_cond -> variable EQUALS exp SEMI variable sign exp SEMI increment
Rule 65    increment -> variable OPER OPER
Rule 66    increment -> variable sign exp
Rule 67    block -> l_braces body r_braces
Rule 68    l_braces -> LFB
Rule 69    r_braces -> RFB
Rule 70    condition -> variable sign exp
Rule 71    sign -> EQUALS
Rule 72    sign -> OPER
Rule 73    sign -> ALB
Rule 74    sign -> ARB
Rule 75    sign -> sign sign
Rule 76    empty -> <empty>

Terminals, with rules where they appear

ALB                  : 60 73
ARB                  : 60 74
ARRAY                : 41 42
BLESS                : 17
COMMA                : 24 29 59
COMMENT              : 61
EQUALS               : 31 32 33 34 35 64 71
HASH                 : 43 44
HASH_OP              : 58
KEYWORD              : 15 20 21 25 60 62 63
LB                   : 17 25 50 53 62 63
LFB                  : 54 68
MY                   : 39 41 43
NEW                  : 16
NUMBER               : 15 28 46 56
OPER                 : 49 65 65 72
PACKAGE              : 15
RB                   : 17 25 50 53 62 63
RETURN               : 45
RFB                  : 54 69
SCALAR               : 39 40
SEMI                 : 15 15 17 21 25 31 32 33 34 35 45 64 64
SHIFT                : 33 57
STRING               : 23 27 47 55
SUB                  : 16 20
error                : 
newl                 : 

Nonterminals, with rules where they appear

argument             : 17 25 29 29 50
arr_exp              : 34
arr_var              : 34 37
bless_st             : 13
block                : 16 20 62 63
body                 : 15 67 0
comment              : 8
cond_stat            : 9
condition            : 62
cons_dec             : 11
empty                : 2 30
exp                  : 31 45 49 49 64 64 66 70
first_hash           : 51
for_cond             : 63
function_call        : 6
function_def         : 12
hash_arg             : 53 54 58 58 59 59
hash_exp             : 35
hash_var             : 35 38
increment            : 64
input                : 32
l_braces             : 67
lowind               : 15
out                  : 21 24 24
output               : 7
package_dec          : 10
r_braces             : 67
return_st            : 14
scalar_var           : 31 36
second_hash          : 52
sign                 : 64 66 70 75 75
statement            : 3 4
statementlist        : 1 4
upind                : 15
var_dec              : 5
variable             : 22 26 32 33 48 64 64 65 66 70

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . statementlist
    (2) body -> . empty
    (3) statementlist -> . statement
    (4) statementlist -> . statementlist statement
    (76) empty -> .
    (5) statement -> . var_dec
    (6) statement -> . function_call
    (7) statement -> . output
    (8) statement -> . comment
    (9) statement -> . cond_stat
    (10) statement -> . package_dec
    (11) statement -> . cons_dec
    (12) statement -> . function_def
    (13) statement -> . bless_st
    (14) statement -> . return_st
    (31) var_dec -> . scalar_var EQUALS exp SEMI
    (32) var_dec -> . variable EQUALS input SEMI
    (33) var_dec -> . variable EQUALS SHIFT SEMI
    (34) var_dec -> . arr_var EQUALS arr_exp SEMI
    (35) var_dec -> . hash_var EQUALS hash_exp SEMI
    (25) function_call -> . KEYWORD LB argument RB SEMI
    (21) output -> . KEYWORD out SEMI
    (61) comment -> . COMMENT
    (62) cond_stat -> . KEYWORD LB condition RB block
    (63) cond_stat -> . KEYWORD LB for_cond RB block
    (15) package_dec -> . PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI
    (16) cons_dec -> . SUB NEW block
    (20) function_def -> . SUB KEYWORD block
    (17) bless_st -> . BLESS LB argument RB SEMI
    (45) return_st -> . RETURN exp SEMI
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    $end            reduce using rule 76 (empty -> .)
    KEYWORD         shift and go to state 19
    COMMENT         shift and go to state 20
    PACKAGE         shift and go to state 21
    SUB             shift and go to state 22
    BLESS           shift and go to state 23
    RETURN          shift and go to state 24
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    body                           shift and go to state 1
    statementlist                  shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    var_dec                        shift and go to state 5
    function_call                  shift and go to state 6
    output                         shift and go to state 7
    comment                        shift and go to state 8
    cond_stat                      shift and go to state 9
    package_dec                    shift and go to state 10
    cons_dec                       shift and go to state 11
    function_def                   shift and go to state 12
    bless_st                       shift and go to state 13
    return_st                      shift and go to state 14
    scalar_var                     shift and go to state 15
    variable                       shift and go to state 16
    arr_var                        shift and go to state 17
    hash_var                       shift and go to state 18

state 1

    (0) S' -> body .



state 2

    (1) body -> statementlist .
    (4) statementlist -> statementlist . statement
    (5) statement -> . var_dec
    (6) statement -> . function_call
    (7) statement -> . output
    (8) statement -> . comment
    (9) statement -> . cond_stat
    (10) statement -> . package_dec
    (11) statement -> . cons_dec
    (12) statement -> . function_def
    (13) statement -> . bless_st
    (14) statement -> . return_st
    (31) var_dec -> . scalar_var EQUALS exp SEMI
    (32) var_dec -> . variable EQUALS input SEMI
    (33) var_dec -> . variable EQUALS SHIFT SEMI
    (34) var_dec -> . arr_var EQUALS arr_exp SEMI
    (35) var_dec -> . hash_var EQUALS hash_exp SEMI
    (25) function_call -> . KEYWORD LB argument RB SEMI
    (21) output -> . KEYWORD out SEMI
    (61) comment -> . COMMENT
    (62) cond_stat -> . KEYWORD LB condition RB block
    (63) cond_stat -> . KEYWORD LB for_cond RB block
    (15) package_dec -> . PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI
    (16) cons_dec -> . SUB NEW block
    (20) function_def -> . SUB KEYWORD block
    (17) bless_st -> . BLESS LB argument RB SEMI
    (45) return_st -> . RETURN exp SEMI
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    $end            reduce using rule 1 (body -> statementlist .)
    RFB             reduce using rule 1 (body -> statementlist .)
    NUMBER          reduce using rule 1 (body -> statementlist .)
    KEYWORD         shift and go to state 19
    COMMENT         shift and go to state 20
    PACKAGE         shift and go to state 21
    SUB             shift and go to state 22
    BLESS           shift and go to state 23
    RETURN          shift and go to state 24
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    statement                      shift and go to state 29
    var_dec                        shift and go to state 5
    function_call                  shift and go to state 6
    output                         shift and go to state 7
    comment                        shift and go to state 8
    cond_stat                      shift and go to state 9
    package_dec                    shift and go to state 10
    cons_dec                       shift and go to state 11
    function_def                   shift and go to state 12
    bless_st                       shift and go to state 13
    return_st                      shift and go to state 14
    scalar_var                     shift and go to state 15
    variable                       shift and go to state 16
    arr_var                        shift and go to state 17
    hash_var                       shift and go to state 18

state 3

    (2) body -> empty .

    $end            reduce using rule 2 (body -> empty .)
    RFB             reduce using rule 2 (body -> empty .)
    NUMBER          reduce using rule 2 (body -> empty .)


state 4

    (3) statementlist -> statement .

    KEYWORD         reduce using rule 3 (statementlist -> statement .)
    COMMENT         reduce using rule 3 (statementlist -> statement .)
    PACKAGE         reduce using rule 3 (statementlist -> statement .)
    SUB             reduce using rule 3 (statementlist -> statement .)
    BLESS           reduce using rule 3 (statementlist -> statement .)
    RETURN          reduce using rule 3 (statementlist -> statement .)
    MY              reduce using rule 3 (statementlist -> statement .)
    SCALAR          reduce using rule 3 (statementlist -> statement .)
    ARRAY           reduce using rule 3 (statementlist -> statement .)
    HASH            reduce using rule 3 (statementlist -> statement .)
    $end            reduce using rule 3 (statementlist -> statement .)
    RFB             reduce using rule 3 (statementlist -> statement .)
    NUMBER          reduce using rule 3 (statementlist -> statement .)


state 5

    (5) statement -> var_dec .

    KEYWORD         reduce using rule 5 (statement -> var_dec .)
    COMMENT         reduce using rule 5 (statement -> var_dec .)
    PACKAGE         reduce using rule 5 (statement -> var_dec .)
    SUB             reduce using rule 5 (statement -> var_dec .)
    BLESS           reduce using rule 5 (statement -> var_dec .)
    RETURN          reduce using rule 5 (statement -> var_dec .)
    MY              reduce using rule 5 (statement -> var_dec .)
    SCALAR          reduce using rule 5 (statement -> var_dec .)
    ARRAY           reduce using rule 5 (statement -> var_dec .)
    HASH            reduce using rule 5 (statement -> var_dec .)
    $end            reduce using rule 5 (statement -> var_dec .)
    RFB             reduce using rule 5 (statement -> var_dec .)
    NUMBER          reduce using rule 5 (statement -> var_dec .)


state 6

    (6) statement -> function_call .

    KEYWORD         reduce using rule 6 (statement -> function_call .)
    COMMENT         reduce using rule 6 (statement -> function_call .)
    PACKAGE         reduce using rule 6 (statement -> function_call .)
    SUB             reduce using rule 6 (statement -> function_call .)
    BLESS           reduce using rule 6 (statement -> function_call .)
    RETURN          reduce using rule 6 (statement -> function_call .)
    MY              reduce using rule 6 (statement -> function_call .)
    SCALAR          reduce using rule 6 (statement -> function_call .)
    ARRAY           reduce using rule 6 (statement -> function_call .)
    HASH            reduce using rule 6 (statement -> function_call .)
    $end            reduce using rule 6 (statement -> function_call .)
    RFB             reduce using rule 6 (statement -> function_call .)
    NUMBER          reduce using rule 6 (statement -> function_call .)


state 7

    (7) statement -> output .

    KEYWORD         reduce using rule 7 (statement -> output .)
    COMMENT         reduce using rule 7 (statement -> output .)
    PACKAGE         reduce using rule 7 (statement -> output .)
    SUB             reduce using rule 7 (statement -> output .)
    BLESS           reduce using rule 7 (statement -> output .)
    RETURN          reduce using rule 7 (statement -> output .)
    MY              reduce using rule 7 (statement -> output .)
    SCALAR          reduce using rule 7 (statement -> output .)
    ARRAY           reduce using rule 7 (statement -> output .)
    HASH            reduce using rule 7 (statement -> output .)
    $end            reduce using rule 7 (statement -> output .)
    RFB             reduce using rule 7 (statement -> output .)
    NUMBER          reduce using rule 7 (statement -> output .)


state 8

    (8) statement -> comment .

    KEYWORD         reduce using rule 8 (statement -> comment .)
    COMMENT         reduce using rule 8 (statement -> comment .)
    PACKAGE         reduce using rule 8 (statement -> comment .)
    SUB             reduce using rule 8 (statement -> comment .)
    BLESS           reduce using rule 8 (statement -> comment .)
    RETURN          reduce using rule 8 (statement -> comment .)
    MY              reduce using rule 8 (statement -> comment .)
    SCALAR          reduce using rule 8 (statement -> comment .)
    ARRAY           reduce using rule 8 (statement -> comment .)
    HASH            reduce using rule 8 (statement -> comment .)
    $end            reduce using rule 8 (statement -> comment .)
    RFB             reduce using rule 8 (statement -> comment .)
    NUMBER          reduce using rule 8 (statement -> comment .)


state 9

    (9) statement -> cond_stat .

    KEYWORD         reduce using rule 9 (statement -> cond_stat .)
    COMMENT         reduce using rule 9 (statement -> cond_stat .)
    PACKAGE         reduce using rule 9 (statement -> cond_stat .)
    SUB             reduce using rule 9 (statement -> cond_stat .)
    BLESS           reduce using rule 9 (statement -> cond_stat .)
    RETURN          reduce using rule 9 (statement -> cond_stat .)
    MY              reduce using rule 9 (statement -> cond_stat .)
    SCALAR          reduce using rule 9 (statement -> cond_stat .)
    ARRAY           reduce using rule 9 (statement -> cond_stat .)
    HASH            reduce using rule 9 (statement -> cond_stat .)
    $end            reduce using rule 9 (statement -> cond_stat .)
