Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QW
    RANGE

Grammar

Rule 0     S' -> start
Rule 1     object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
Rule 2     print_st -> PRINT HANDLE
Rule 3     print_st -> PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
Rule 4     constructor -> SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
Rule 5     control_statements -> iterative
Rule 6     obj_func_call -> NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
Rule 7     constructor_body -> statement constructor_hash bless_st return_constructor
Rule 8     iterative -> for_st
Rule 9     iterative -> while_st
Rule 10    iterative -> do_while_st
Rule 11    iterative -> until_st
Rule 12    iterative -> foreach_st
Rule 13    constructor_hash -> my ASSIGNOP BRACES_LEFT hash_statement_list BRACES_RIGHT SEMI
Rule 14    start -> not_package
Rule 15    start -> package
Rule 16    hash_statement_list -> hash_statement
Rule 17    hash_statement_list -> hash_statement_list COMMA hash_statement
Rule 18    array_statement -> PARANTHESIS_L arg_list PARANTHESIS_R
Rule 19    array_statement -> PARANTHESIS_L NUMBER DOTDOT NUMBER PARANTHESIS_R
Rule 20    not_package -> body
Rule 21    for_st -> FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 22    for_st -> FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
Rule 23    hash_statement -> NAME HASH_OP SHIFT
Rule 24    hash_statement -> NAME HASH_OP term
Rule 25    body -> statement_list
Rule 26    body -> empty
Rule 27    statement_list -> statement
Rule 28    statement_list -> statement_list statement
Rule 29    bless_st -> BLESS PARANTHESIS_L NAME COMMA NAME PARANTHESIS_R SEMI
Rule 30    sub_script -> NAME [ term ]
Rule 31    return_constructor -> RETURN NAME SEMI
Rule 32    termbinop -> term POWOP term
Rule 33    termbinop -> term MULOP term
Rule 34    termbinop -> term ADDOP term
Rule 35    termbinop -> term SHIFTOP term
Rule 36    termbinop -> term RELOP term
Rule 37    termbinop -> term EQOP term
Rule 38    termbinop -> term BITANDOP term
Rule 39    termbinop -> term BITOROP term
Rule 40    termbinop -> term DOTDOT term
Rule 41    termbinop -> term ANDAND term
Rule 42    termbinop -> term OROR term
Rule 43    termbinop -> term DORDOR term
Rule 44    termbinop -> term MATCHOP term
Rule 45    termbinop -> term WAND term
Rule 46    termbinop -> term WOR term
Rule 47    termbinop -> term WXOR term
Rule 48    HANDLE -> arg_list
Rule 49    HANDLE -> NAME arg_list
